# callgrind format
* 6
cob=(3)
cfi=(60)
cfn=(252) memrchr
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(250) strlen
calls=1 32 
* 8
cob=(3)
cfi=(74) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(248) index
calls=1 40 
* 8
cob=(3)
cfi=(70)
cfn=(246) strpbrk
calls=1 30 
* 6
cob=(3)
cfi=(73) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(244) wmemset
calls=2 32 
* 26
cob=(3)
cfi=(72) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(242) wcsnlen
calls=1 40 
* 7
cob=(3)
cfi=(56) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(240) memcpy@@GLIBC_2.14
calls=1 44 
* 16
cob=(3)
cfi=(57)
cfn=(238) strcpy
calls=1 33 
* 9
cob=(3)
cfi=(58)
cfn=(234) strncasecmp
calls=1 32 
* 6
cob=(3)
cfi=(70)
cfn=(232) strcspn
calls=1 30 
* 6
cob=(3)
cfi=(60)
cfn=(230) strnlen
calls=2 32 
* 16
cob=(3)
cfi=(64)
cfn=(228) wcschr
calls=2 32 
* 16
cob=(3)
cfi=(69) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(226) memset
calls=1 42 
* 18
cob=(3)
cfi=(68) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(224) strcmp
calls=1 38 
* 9
cob=(3)
cfi=(67) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(222) strncmp
calls=1 38 
* 8
cob=(3)
cfi=(65) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(218) bcmp
calls=1 33 
* 13
cob=(3)
cfi=(56)
cfn=(216) mempcpy
calls=1 44 
* 16
cob=(3)
cfi=(64)
cfn=(214) wmemchr
calls=2 32 
* 16
cob=(3)
cfi=(60)
cfn=(212) rawmemchr
calls=1 32 
* 8
cob=(3)
cfi=(61) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
cfn=(206) time
calls=1 43 
* 77
cob=(3)
cfi=(60)
cfn=(204) rindex
calls=1 32 
* 8
cob=(3)
cfi=(57)
cfn=(202) strcat
calls=1 33 
* 9
cob=(3)
cfi=(58)
cfn=(198) strcasecmp
calls=1 32 
* 6
cob=(3)
cfi=(57)
cfn=(196) strncpy
calls=1 33 
* 9
cob=(3)
cfi=(56)
cfn=(194) memmove
calls=2 44 
* 32
-26 63
+27 63
fi=(4)
75 197
fe=(54)
258 4
fi=(4)
75 32
fe=(54)
258 32
+3 36
+24 9
+3 18
+17 27
+8 45
+3 9
-3 9
+3 9
+4 18
+1 27
cfi=(44)
cfn=(136)
calls=9 78 
* 45
* 18
-14 72
fi=(5)
131 21
458 844
fi=(4)
124 699
+19 40
fi=(5)
430 66
+4 88
+5 22
+9 22
-9 44
+9 44
308 34
+5 17
-3 34
+3 249
-3 396
+3 594
+3 55
+3 22
+1 33
+1 22
+4 11
+7 11
cob=(3)
cfi=(68)
cfn=(224)
calls=1 38 
* 9
cob=(3)
cfi=(60)
cfn=(204)
calls=1 32 
* 8
cob=(4)
cfi=(79)
cfn=(338)
calls=1 33 
* 8
cob=(3)
cfi=(56)
cfn=(240)
calls=1 44 
* 16
cob=(3)
cfi=(56)
cfn=(194)
calls=1 44 
* 16
cob=(3)
cfi=(60)
cfn=(252)
calls=1 32 
* 8
cob=(3)
cfi=(65)
cfn=(218)
calls=2 33 
* 26
cob=(3)
cfi=(60)
cfn=(250)
calls=1 32 
* 8
cob=(3)
cfi=(60)
cfn=(258)
calls=1 32 
* 8
cob=(3)
cfi=(69)
cfn=(226)
calls=1 42 
* 18
* 33
-24 57
fi=(4)
61 14
-10 7
-1 14
fi=(5)
551 422
+4 422
+2 633
+1 211
fi=(4)
61 822
+2 1096
+2 193
+46 19
fi=(5)
541 2049
fi=(4)
111 2049
fi=(5)
541 2049
fi=(4)
111 2049
fi=(5)
541 2049
fi=(4)
111 2049
fi=(5)
535 2049
fi=(4)
112 4098
fi=(5)
535 4098
+5 4098
fi=(4)
50 1
160 1
51 1
160 4
+2 20
+9 10
-1 5
+1 5
-1 10
fi=(5)
276 5
fi=(4)
170 15
fi=(5)
276 5
+21 10
+4 10
+7 20
fi=(55)
102 15
fi=(5)
308 170
cfi=(6)
cfn=(188)
calls=5 790 
* 3421
* 35
+2 15
+25 30
fe=(54)
-77 10
fi=(5)
82 14
+4 21
+14 7
-8 7
+8 14
+20 14
+4 28
-2 14
458 20
fi=(4)
160 17
+14 2
fi=(5)
313 1
-3 2
+3 3
-5 87
fe=(54)
180 3
fi=(5)
308 6
fe=(54)

fl=(13)
fn=(28)
79 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+2 41
+2 41
+31 41
+1 41
+1 41
+1 41
+1 41
+1 17
+2 17
+4 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+1 24
+5 186
+74 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+5 2
+2 2
+1 28
+2 2
+1 2
+1 2
+2 2
-7 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(14)
fn=(30)
32 4
+8 6
+4 2
+16 5

fl=(36)
fn=(156) _dl_sysdep_read_whole_file
44 2
+3 1
-3 3
+3 1
-3 3
+3 1
cfi=(37)
cfn=(120)
calls=1 -8 
* 16
+1 2
+2 5
cfi=(41) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(130) _fxstat
calls=1 -16 
* 10
* 2
+2 1
+3 1
-3 1
+3 1
+13 2
cfi=(46)
cfn=(142)
calls=1 -41 
* 5
+3 7
-14 6
cfi=(42) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(132) mmap
calls=1 -13 
* 35
* 2

fn=(116)
282 4480
+1 1792
cfi=(21)
cfn=(56)
calls=896 144 
* 26132
* 896
+1 896
-1 896
+3 896
+2 1792
+6 869
+1 4345
-3 894
-4 1788
+1 2763
cfi=(21)
cfn=(56)
calls=921 144 
* 27329
* 1842
+6 27
-11 27
+11 108

fl=(19)
fn=(80) strsep
265 6
+2 3
+1 6
+4 172
+7 480
-2 322
+6 2
+7 1
+4 1
-4 1
+4 2
-7 80
-15 242

fn=(42)
92 18
+8 18
-1 36
-3 18
+4 36
+3 18
cfn=(46)
calls=18 -53 
* 452
* 18

fn=(46)
50 195
+11 96
+3 48
-3 48
+3 96
-3 2
+3 1
-3 1
+3 186
-15 9
+20 12
+1 6
+2 3
+1 24
cfi=(42)
cfn=(132)
calls=3 -29 
* 105
+2 6
+2 9
+2 3
+3 3
-3 6
+4 3
+2 15
-2 46
-1 46
+3 92
-29 1
-1 1
+1 1
+1 2
-2 6

fn=(90)
111 8

fl=(11)
fn=(62)
45 4
+2 3
+85 5
-45 3
cfi=(23)
cfn=(64)
calls=1 -9 
* 5
* 1
+15 1
-15 1
+20 1
-1 1
+3 12
+4 3
-2 6
+2 9
+7 3
-1 3
+4 3
-2 3
+2 10
+5 2

fl=(50)
fn=(160) _dl_cache_libcmp
141 126
+1 154
+2 1524
+20 734
+2 1370
+4 318
+1 318
-29 636
+32 42
-28 28
+6 14
+2 14
-1 14
-1 28
+1 14
-1 14
+2 42
+2 42
-3 14
+3 14
+2 28
+9 147

fn=(348)
326 4
-1 1
+3 2
cfi=(44)
cfn=(350)
calls=1 78 
* 5
+1 1
+2 2

fn=(154) _dl_load_cache_lookup
187 54
+8 12
+3 18
+45 25
+6 10
-6 1
+6 2
+11 6
-2 6
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 6
fe=(50)
258 12
fi=(51)
39 18
+3 18
cfi=(21)
cfn=(56)
calls=6 144 
* 144
* 12
fe=(50)
264 24
cfi=(9)
cfn=(26)
calls=6 373 
* 108
* 6
fi=(26)
28 12
fe=(50)
264 6
fi=(26)
28 12
fe=(50)
266 12
fi=(26)
32 18
fe=(50)
270 12
+15 6
-15 6
+15 767
cfn=(160)
calls=49 141 
* 3777
* 387
cfn=(160)
calls=6 141 
* 670
* 36
cfn=(160)
calls=6 141 
* 886
* 54
-84 4
cfi=(36)
cfn=(156)
calls=1 44 
* 107
+8 1
-8 1
+8 4
+1 7
+7 1
-3 1
+3 3
+3 1
+1 2
-1 1
+1 1
+1 8
+63 18
+16 12
+4 12
+8 18
cfi=(13)
cfn=(28)
calls=6 79 
* 204
* 12
+1 6
-1 24
+1 12
cfi=(20)
cfn=(48)
calls=6 129 
* 92
+1 12
cfi=(30) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(86) strdup
calls=6 40 
* 512
+1 48
-19 12
-27 24
+1 18
-1 42
+15 62
cfn=(160)
calls=2 141 
* 302
* 102
fi=(51)
42 18
fe=(50)
297 3

fl=(24)
fn=(78) fillin_rpath
389 7
+2 1
-2 9
+4 3
cfi=(19)
cfn=(80)
calls=1 265 
* 1074
* 6
cfi=(19)
cfn=(80)
calls=2 265 
* 244
* 9
+7 4
+2 6
cfn=(82) expand_dynamic_string_token
calls=2 -82 
* 333
+4 2
-4 2
+4 2
+5 4
cfi=(13)
cfn=(28)
calls=2 79 
* 76
+1 4
+7 12
+9 37
+1 18
+57 4
cob=(2)
cfi=(18)
cfn=(88)
calls=2 0 
* 10
* 2
-39 4
+4 14
-1 2
cfi=(19)
cfn=(46)
calls=2 50 
* 36
* 2
+3 6
+5 2
+1 4
-2 4
+2 2
cfi=(20)
cfn=(74)
calls=2 116 
* 40
+3 2
-2 2
-1 2
+1 2
+2 2
+1 1
+5 4
+1 2
-1 4
+1 32
+1 2
-1 6
+1 2
-1 28
+1 16
-1 2
+1 2
-1 6
+1 2
-1 4
+4 2
-1 2
+1 2
-1 2
+1 2
+8 2
-1 2
+4 6
-37 4
-28 2
+5 8
+66 1
+3 9
-15 4

fn=(66)
623 1
+13 2
-13 8
+13 3
cfi=(25)
cfn=(68)
calls=1 42 
* 711
+5 1
-5 1
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 2
+8 1
-1 1
+1 4
-1 3
+4 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+2 1
-2 2
+2 1
+7 1
+10 1
-11 1
+12 1
+3 1
+1 1
-5 1
+3 1
+1 1
-1 1
+9 1
-20 1
+17 1
+3 1
-3 17
cfi=(28)
cfn=(76)
calls=4 109 
* 48
+3 27
-12 3
-2 3
+10 3
-7 3
-1 3
+4 3
-1 3
+1 3
+1 3
+3 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+38 5
-19 1
-2 2
+2 2
+21 3
cfi=(13)
cfn=(28)
calls=1 79 
* 68
* 8
cfi=(20)
cfn=(48)
calls=1 129 
* 26
* 1
+5 4
-1 2
+2 327
-1 325
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(78)
calls=1 389 
* 2156
+3 3
+6 1
+4 8
-37 2

fn=(126) _dl_map_object_from_fd
808 77
+10 7
-10 7
+10 7
-10 21
+10 7
cfi=(31)
cfn=(92)
calls=7 49 
* 56
fi=(40) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
37 21
fe=(24)
818 7
fi=(40)
37 7
cfi=(41)
cfn=(130)
calls=7 -3 
* 70
* 14
+4 7
fe=(24)
834 7
fi=(40)
40 7
+1 7
fe=(24)
834 147
+1 70
fi=(40)
49 133
fe=(24)
1346 63
852 14
+24 28
+10 14
+22 28
+32 14
819 7
943 49
cfi=(17)
cfn=(38)
calls=7 59 
* 2298
+1 7
-1 7
+1 7
+11 14
+5 7
-5 7
+1 7
+5 7
-5 7
+1 7
+2 7
-2 7
+2 14
+1 21
+20 7
-2 7
+10 7
-8 42
+8 7
-8 21
+8 7
+97 7
982 7
-6 7
1085 7
981 7
-5 14
1085 21
-96 97
-1 324
+1 306
+6 14
+5 14
+1 28
+11 70
+5 112
+9 42
-1 42
+1 14
+1 28
+2 14
-2 14
+1 14
-1 14
+3 14
+4 14
-7 14
+3 14
-1 14
+5 14
+1 28
+5 14
-1 7
-14 7
+14 7
+1 42
+10 7
-10 14
-1 7
-14 7
+14 7
+1 42
+10 7
-44 4
+1 2
+46 3
+4 1
+1 1
+2 1
-1 1
-1 2
+1 1
+3 3
+1 1
+3 1
-3 1
+7 4
+6 1
cfi=(32)
cfn=(162) _dl_next_tls_modid
calls=1 51 
* 6
* 2
+1 1
+19 14
+1 14
+1 7
-6 14
+1 7
+8 28
956 7
1110 7
956 7
1110 7
+10 21
fi=(43) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
50 7
+6 7
fe=(24)
1120 28
fi=(43)
56 21
fe=(24)
1120 7
fi=(43)
50 7
fe=(24)
1120 14
fi=(43)
56 14
cfi=(42)
cfn=(132)
calls=7 -12 
* 259
+4 7
-4 7
+4 14
+3 14
+1 7
+2 7
-2 7
-1 7
+3 7
+14 14
fi=(45) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
+10 28
+1 21
+2 28
fi=(43)
+11 56
+45 14
-59 70
+2 42
+2 56
cfi=(42)
cfn=(132)
calls=7 -50 
* 231
* 14
+16 7
+2 7
-2 7
+1 7
+2 7
-1 7
+1 7
-1 21
+8 14
+3 14
+8 49
cfi=(28)
cfn=(76)
calls=7 -22 
* 1066
* 14
+6 14
+4 16
cfi=(42)
cfn=(132)
calls=2 -97 
* 66
+3 4
-71 70
cfi=(44)
cfn=(136)
calls=7 +5 
* 35
* 14
fi=(45)
+21 25
+2 5
-1 15
+1 5
-1 5
+1 10
-1 10
+3 20
fe=(24)
1132 28
+9 14
fi=(3)
42 7
fe=(24)
1141 7
fi=(3)
42 7
+6 7
-2 7
+2 14
+15 7
+5 7
+3 7
-1 7
-3 7
-3 174
+10 40
-26 120
+16 141
+10 141
-26 423
+26 7
-26 21
+2 376
+13 188
+2 28
+16 14
+20 26
+1 28
+1 28
+1 28
+2 28
+5 28
+1 27
+1 28
+6 21
+5 14
+7 14
+1 21
+18 21
+5 4
+2 4
-2 4
+2 4
+2 8
+2 8
+3 21
+10 3
-8 12
+8 3
+5 6
+3 14
fe=(24)
1148 14
+15 21
+19 14
+2 35
+54 21
+1 2
+3 2
cfi=(46)
cfn=(142)
calls=1 27 
* 5
* 12
cfi=(46)
cfn=(142)
calls=6 27 
* 30
* 14
+9 14
+2 21
+2 7
-2 7
+2 7
+16 14
cfi=(6)
cfn=(10)
calls=7 939 
* 161
+4 14
+1 14
+17 14
+1 2
+8 2
-5 6
+5 7
-5 15
+5 5
+10 14
+10 21
cfi=(17)
cfn=(50)
calls=7 31 
* 357
+4 21
fi=(3)
68 28
+3 28
+1 7
+1 28
fe=(24)
369 8

fn=(82)
320 18
+10 6
-10 3
+10 3
cfi=(29)
cfn=(84)
calls=3 24 
* 158
* 6
+15 3
-11 3
+11 12
-11 3
cfi=(30)
cfn=(86)
calls=3 40 
* 272

fn=(114)
2080 126
+8 18
-8 36
+8 18
+1 72
+3 384
+5 637
+2 273
cfi=(36)
cfn=(116)
calls=91 282 
* 8637
* 182
+4 160
+1 240
+3 50
+1 50
+1 50
-1 50
+1 50
cfi=(21)
cfn=(56)
calls=50 144 
* 1469
* 100
2391 162
2125 21
+10 21
-53 7
+89 14
-2 7
+2 7
cfi=(29)
cfn=(84)
calls=7 24 
* 161
* 14
2322 5
cfn=(82)
calls=1 320 
* 154
* 1
-2 1
+3 5
+4 9
cfn=(118) open_verify.constprop.7
calls=1 1598 
* 208
+3 2
-3 1
+3 3
+12 3
+46 1
+1 3
-1 1
+1 9
cfn=(126)
calls=1 808 
* 1347
-1 6
+1 18
-1 6
+1 54
cfn=(126)
calls=6 808 
* 9487
* 21
2171 6
+4 12
cfi=(13)
cfn=(28)
calls=6 79 
* 96
* 6
+2 6
-2 6
+2 6
+7 24
+36 72
cfn=(150) open_path
calls=6 1932 
* 5144
+6 12
-6 6
+6 18
601 18
2314 12
+28 24
+2 12
-95 6
-14 6
+14 6
+2 18
+4 12
cfi=(50)
cfn=(154)
calls=6 187 
* 8850
+2 6
-2 6
+2 6
+4 12
+8 18
+23 60
cfn=(118)
calls=6 1598 
* 1256
+4 12
-4 6
+4 18
+1 12
-88 42
601 18
2219 12
+1 12
-32 6
+1 12
-1 18
+8 42
-3 18
601 18
+9 18
2208 18

fn=(118)
1598 363
+39 33
-39 99
+39 130
+31 132
cfi=(37)
cfn=(120)
calls=33 39 
* 606
+2 33
-2 33
+2 40
+10 7
+1 14
+5 42
cfi=(39)
cfn=(124)
calls=7 27 
* 35
+2 14
+2 7
+2 7
-2 7
+2 7
+6 14
+16 112
+74 14
+5 14
+2 28
+6 14
+11 14
+6 7
+1 7
+1 7
-2 21
+1 21
+21 233
+2 118
+13 21
+3 28
+1 7
+12 42
-3 72
+15 10
+3 5
+1 15
+1 5
-1 5
-1 5
+3 15
+1 15
1650 26
1918 297
1714 4
1871 42
+3 7
-4 7
+4 14
+5 5
+1 10
-55 4

fn=(150)
1932 48
+1 6
+6 6
-6 6
+6 6
+5 66
-7 6
-1 6
+8 42
+3 18
+9 24
-9 18
+9 24
+7 36
+1 12
-13 36
+12 12
cfi=(20)
cfn=(74)
calls=12 116 
* 240
* 12
+55 24
-22 72
-32 24
+32 78
-32 52
+3 192
+4 156
cfi=(20)
cfn=(74)
calls=26 116 
* 332
* 104
cfi=(20)
cfn=(74)
calls=26 116 
* 312
+3 52
+3 78
+3 234
cfn=(118)
calls=26 1598 
* 1430
* 26
+2 130
+2 32
+89 54
-45 140
-64 140
+85 84
+7 12
-2 12
+2 36
+3 18
-13 12
-38 40
+2 20
-46 20
+25 32
+1 128
+6 32
+2 32
-2 32
+2 32
cfi=(49) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(152) _xstat
calls=16 34 
* 202
* 16
+3 16
-3 16
+1 2
+2 2
-2 2
+2 14
-37 4
+37 14
-37 28

fl=(35) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=(110) __sigsetjmp
26 18
+9 18
+1 36
+1 18
+4 18
+1 18
+1 18
+1 18
+1 18
+2 36
+2 18
+1 18
+1 18
+2 36
+2 18
+4 18
+1 18

fl=(42)
fn=(132)
44 40
+3 20
-6 240
+6 20
+5 200
+2 140
-7 36

fl=(141) /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=(616) _dl_find_dso_for_object
176 15
+4 18
+1 12
+1 36
+1 6
+1 6
cfi=(204)
cfn=(872)
calls=2 65 
* 120
* 4
-3 18
+5 6
+4 21

fl=(52)
fn=(164)
28 8
+2 1
-2 1
+2 1
+92 5
-88 5
+1 2
-1 1
-1 1
+1 4
+1 1
cfi=(28)
cfn=(76)
calls=1 +74 
* 12
* 16
+4 2
+3 1
-3 2
+1 3
+2 1
-7 9
+4 18
+3 9
-3 18
+1 27
+2 9
+12 74
+2 27
+1 18
-1 63
+1 65
+2 234
+1 171
+6 4
-1 2
+1 2
-1 16
cfi=(20)
cfn=(48)
calls=2 +64 
* 20
+2 2
+2 14
+5 2
+3 12
+41 42
cfi=(28)
cfn=(76)
calls=7 -9 
* 99
* 28
-28 112
-36 56
+61 44
-31 14
cfi=(20)
cfn=(48)
calls=2 +45 
* 24
+1 6
+2 2
-2 2
+2 2
+28 1
+7 8

fl=(20)
fn=(48)
129 44
+2 44
+1 44
+1 33
+1 33
+5 19
+1 19
+1 19
+1 19
+5 19
267 11
+1 11
+1 3
+1 3
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+22 8
+1 8
+1 8
+1 8
+1 8
+3 2
+1 2
+1 2
+1 2
+1 2
+17 14
+1 14
+1 14
+1 14
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+3 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+2 11

fn=(74)
116 80
+1 80
+1 80
+13 80
+1 80
+1 20
+1 20
+5 7
+1 7
+1 7
+1 7
+5 7
267 60
+1 60
+1 21
+1 21
+1 14
+1 14
+1 12
+4 12
+22 39
+1 39
+1 39
+1 39
+1 39
+3 7
+1 7
+1 7
+1 7
+1 7
+3 2
+1 2
+1 2
+1 2
+1 2
+10 13
+1 13
+1 13
+1 13
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6

fl=(41)
fn=(130)
34 8
-1 8
+1 8
+1 48
+4 8

fl=(12)
fn=(22)
31 7
+8 1
-6 2
+7 1

fl=(30)
fn=(86)
40 36
+1 9
cfi=(13)
cfn=(28)
calls=9 +38 
* 314
* 9
+1 18
cfi=(19)
cfn=(46)
calls=9 +8 
* 162
* 9
+2 18
+4 9
-1 18
+1 18
-1 18
cfi=(20)
cfn=(48)
calls=9 +82 
* 146

fl=(34)
fn=(166)
226 3
+1 1
+1 1
+3 1
+1 1
+2 2
cfi=(2)
cfn=(168)
calls=1 621 
* 21225
+2 1
+1 1
+1 4

fn=(108)
175 36
+15 18
-3 36
+4 18
-3 18
-13 18
+19 18
-3 18
+3 18
-19 18
+13 18
+2 18
+4 18
cfi=(35)
cfn=(110)
calls=18 26 
* 360
* 54
+2 54
cfi=(48)
cfn=(148)
calls=17 60 
* 38597
cfi=(2)
cfn=(112)
calls=1 588 
* 2091
+2 18
-1 18
+1 36
-1 18
+1 18
+9 72

fn=(104)
213 6
+2 2
-2 1
+2 2
cfn=(108)
calls=1 -40 
* 2142
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fl=(49)
fn=(152)
34 16
-1 16
+1 16
+1 96
+4 2
-4 56

fl=(93) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
fn=(372) _dl_fixup
66 34
+6 34
-6 17
+3 34
+3 51
-4 17
+5 17
+2 17
-2 85
+2 17
-2 17
+2 17
+5 34
+4 34
+4 17
+7 17
-7 34
+4 34
+1 68
+2 68
+7 34
-1 17
+1 17
+10 153
cfi=(6)
cfn=(188)
calls=17 790 
* 21002
* 17
+4 85
+10 119
+16 17
-8 17
+8 51
+4 51
fi=(5)
+96 17
fe=(93)
-92 51
fi=(168) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-irel.h
32 1
cob=(3)
cfi=(69)
cfn=(226)
calls=1 +10 
* 18
* 1
fe=(93)

fl=(32)
fn=(94)
113 2
+1 2

fn=(162)
51 4
+48 1
+4 1

fn=(344)
437 8
+1 1
-1 1
+1 1
+4 1
+6 2
-6 1
+6 1
+12 1
-15 1
+39 1
-24 1
-16 2
+21 9
+6 18
+3 2
+1 4
+6 6
+3 2
-2 2
+6 2
-6 2
+2 2
+4 2
-4 4
+3 2
-3 2
+1 2
+2 2
+4 4
+1 8
+2 4
+1 4
+12 2
-3 2
+3 4
cfi=(20)
cfn=(74)
calls=2 116 
* 32
* 10
cfi=(28)
cfn=(76)
calls=2 109 
* 73
* 14
-42 4
+52 1
+4 3
+3 8

fn=(376) _dl_get_tls_static_info
309 2
+1 2
+1 1

fn=(176)
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 4
+3 4
-3 10
+2 4
+10 2
-37 4
+25 2
-25 5
+2 2
+3 2
-1 2
+5 4
-4 2
-1 4
+3 4
+2 6
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fn=(178)
332 1
+2 1
-2 2
+13 1
+1 2
cfi=(19)
cfn=(46)
calls=1 50 
* 80
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+1 2
+3 1
+6 2
+89 5

fn=(278)
887 8
+9 2
-3 4
+8 14
+41 2
+1 2
+1 8

fl=(31)
fn=(92)
49 18
+5 16
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 9
+4 18
+4 1
-1 1
+1 9

fn=(96)
74 2

fl=(92) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(370) _dl_runtime_resolve_xsave
71 14
+3 14
+2 14
+10 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+4 14
+1 14
+3 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+2 14
+7 14
+1 14
+1 14
cfi=(93)
cfn=(372)
calls=14 -59 
* 18509
+1 14
+5 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+2 14
+2 14
+4 14
+3 14

fn=(371) _dl_runtime_resolve_xsave'2
71 3
+3 3
+2 3
+10 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+3 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+7 3
+1 3
+1 3
cfi=(93)
cfn=(372)
calls=3 -59 
* 3822
+1 3
+5 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+2 3
+4 3
+3 3

fl=(15)
fn=(34)
29 3
+3 10
+13 72
-13 216
+2 148
+1 36
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(16)
fn=(36)
24 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+29 2
+1 2
+15 2
+1 2

fl=(8)
fn=(24)
34 2
+4 4
+3 3
+4 1
-4 1
+4 1
-4 1
+3 1
+1 2
+1 4
+1 4
+1 3
+1 2
+7 2
+1 7
+7 3
+4 2
+2 4
+40 2
+4 4
+1 2
+3 1
+7 1
-8 1
+4 1
+2 1
-2 1
+4 2
+3 2
+50 3
74 2
+3 3
+3 1
-3 1
+3 1
+2 3
+2 2
+7 3
-5 3

fl=(17)
fn=(38)
59 96
+1 8
-1 8
+1 16
cfi=(13)
cfn=(28)
calls=8 +19 
* 146
+6 8
-6 16
+6 8
+7 8
-7 8
-6 8
+6 24
+2 16
+5 24
cfi=(19)
cfn=(42)
calls=8 +19 
* 282
* 8
+3 8
-3 8
+3 8
+4 8
+5 8
-6 8
+6 8
-5 8
+5 8
-5 8
+4 8
+1 16
-1 8
+1 8
cfi=(20)
cfn=(48)
calls=8 +44 
* 91
+10 8
-10 8
+10 8
-10 8
+10 8
-8 8
+8 16
+1 8
-1 8
+1 24
+3 8
-3 8
